image,epoch,step,reconstructed_image,total_loss,reconstruction_mse,mean_energy,mean_order_parameter,order_parameter_susceptibility
monalisa.jpg,0,0,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0000.png,0.08130548894405365,0.08109694719314575,0.020854461938142776,-0.010879019275307655,0.0
monalisa.jpg,1,1,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0001.png,0.07555973529815674,0.07562326639890671,-0.006353065371513367,-0.017009187489748,0.006130168214440346
monalisa.jpg,2,2,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0002.png,0.06638853251934052,0.06670365482568741,-0.03151257708668709,-0.023073384538292885,0.006064197048544884
monalisa.jpg,3,3,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0003.png,0.052835192531347275,0.05337398499250412,-0.05387929081916809,-0.03937961906194687,0.016306234523653984
monalisa.jpg,4,4,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0004.png,0.03818131983280182,0.038925983011722565,-0.07446645200252533,-0.053554244339466095,0.014174625277519226
monalisa.jpg,5,5,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0005.png,0.031814586371183395,0.0327627956867218,-0.0948207825422287,-0.06897998601198196,0.01542574167251587
monalisa.jpg,6,6,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0006.png,0.03538241982460022,0.03653419017791748,-0.11517705023288727,-0.08394408971071243,0.014964103698730469
monalisa.jpg,7,7,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0007.png,0.035055480897426605,0.03637125343084335,-0.13157738745212555,-0.09708024561405182,0.013136155903339386
monalisa.jpg,8,8,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0008.png,0.02959202043712139,0.03103102371096611,-0.1439002901315689,-0.1033557876944542,0.006275542080402374
monalisa.jpg,9,9,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0009.png,0.023404771462082863,0.024933641776442528,-0.15288697183132172,-0.11040477454662323,0.007048986852169037
monalisa.jpg,10,10,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0010.png,0.020138856023550034,0.021740321069955826,-0.160146564245224,-0.10820899158716202,0.002195782959461212
monalisa.jpg,11,11,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0011.png,0.020144080743193626,0.021820567548274994,-0.16764871776103973,-0.11006192117929459,0.0018529295921325684
monalisa.jpg,12,12,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0012.png,0.021065061911940575,0.02283475548028946,-0.17696930468082428,-0.11146422475576401,0.0014023035764694214
monalisa.jpg,13,13,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0013.png,0.020972367376089096,0.02285759709775448,-0.18852293491363525,-0.11316066235303879,0.0016964375972747803
monalisa.jpg,14,14,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0014.png,0.01955750398337841,0.02158217690885067,-0.20246730744838715,-0.11666394025087357,0.003503277897834778
monalisa.jpg,15,15,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0015.png,0.017638804391026497,0.019825514405965805,-0.2186710387468338,-0.11597353965044022,0.0006904006004333496
monalisa.jpg,16,16,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0016.png,0.0162360779941082,0.018603695556521416,-0.23676170408725739,-0.12169311940670013,0.005719579756259918
monalisa.jpg,17,17,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0017.png,0.01593119651079178,0.01849113032221794,-0.2559933066368103,-0.12223488837480545,0.0005417689681053162
monalisa.jpg,18,18,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0018.png,0.016270721331238747,0.019025519490242004,-0.27547982335090637,-0.1271485537290573,0.004913665354251862
monalisa.jpg,19,19,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0019.png,0.01649957150220871,0.019443480297923088,-0.2943909764289856,-0.13140422105789185,0.004255667328834534
monalisa.jpg,20,20,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0020.png,0.016127759590744972,0.019250530749559402,-0.31227704882621765,-0.1298949122428894,0.0015093088150024414
monalisa.jpg,21,21,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0021.png,0.0151231549680233,0.018414052203297615,-0.3290897309780121,-0.1295844316482544,0.00031048059463500977
monalisa.jpg,22,22,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0022.png,0.014150167815387249,0.017601551488041878,-0.3451383411884308,-0.13261517882347107,0.003030747175216675
monalisa.jpg,23,23,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0023.png,0.013516012579202652,0.017126817256212234,-0.36108046770095825,-0.13425025343894958,0.0016350746154785156
monalisa.jpg,24,24,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0024.png,0.01338510774075985,0.017159171402454376,-0.37740641832351685,-0.13542260229587555,0.0011723488569259644
monalisa.jpg,25,25,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0025.png,0.013219505548477173,0.01716327667236328,-0.39437708258628845,-0.13289153575897217,0.0025310665369033813
monalisa.jpg,26,26,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0026.png,0.012835707515478134,0.016955818980932236,-0.41201117634773254,-0.1336905062198639,0.0007989704608917236
monalisa.jpg,27,27,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0027.png,0.012118316255509853,0.01641957461833954,-0.4301258623600006,-0.13205021619796753,0.0016402900218963623
monalisa.jpg,28,28,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0028.png,0.011395236477255821,0.015879079699516296,-0.4483843445777893,-0.13330070674419403,0.0012504905462265015
monalisa.jpg,29,29,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0029.png,0.010864571668207645,0.015529738739132881,-0.4665167033672333,-0.13258729875087738,0.0007134079933166504
monalisa.jpg,30,30,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0030.png,0.010518141090869904,0.015363898128271103,-0.48457565903663635,-0.1325071007013321,8.019804954528809e-05
monalisa.jpg,31,31,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0031.png,0.010177787393331528,0.015206330455839634,-0.5028542876243591,-0.1293964684009552,0.003110632300376892
monalisa.jpg,32,32,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0032.png,0.009810961782932281,0.015026528388261795,-0.5215566158294678,-0.13011756539344788,0.0007210969924926758
monalisa.jpg,33,33,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0033.png,0.00921458937227726,0.01462073065340519,-0.5406141877174377,-0.13094186782836914,0.0008243024349212646
monalisa.jpg,34,34,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0034.png,0.008701970800757408,0.014301114715635777,-0.5599143505096436,-0.12934979796409607,0.0015920698642730713
monalisa.jpg,35,35,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0035.png,0.008261226117610931,0.014056907966732979,-0.5795682668685913,-0.12958097457885742,0.00023117661476135254
monalisa.jpg,36,36,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0036.png,0.007918933406472206,0.01391675230115652,-0.59978187084198,-0.13019686937332153,0.0006158947944641113
monalisa.jpg,37,37,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0037.png,0.0074653769843280315,0.013673212379217148,-0.6207835674285889,-0.13249816000461578,0.0023012906312942505
monalisa.jpg,38,38,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0038.png,0.0069565544836223125,0.013381710276007652,-0.6425155997276306,-0.13035665452480316,0.002141505479812622
monalisa.jpg,39,39,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0039.png,0.006319466046988964,0.012965613976120949,-0.6646147966384888,-0.13005733489990234,0.00029931962490081787
monalisa.jpg,40,40,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0040.png,0.005755923688411713,0.012621849775314331,-0.6865926384925842,-0.12992079555988312,0.00013653934001922607
monalisa.jpg,41,41,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0041.png,0.0052683367393910885,0.012350063771009445,-0.7081727385520935,-0.12908197939395905,0.0008388161659240723
monalisa.jpg,42,42,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0042.png,0.0047820392064750195,0.012075765058398247,-0.7293726205825806,-0.12797169387340546,0.0011102855205535889
monalisa.jpg,43,43,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0043.png,0.004220695700496435,0.011724825017154217,-0.7504129409790039,-0.12572014331817627,0.002251550555229187
monalisa.jpg,44,44,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0044.png,0.003677607048302889,0.011395830661058426,-0.7718223929405212,-0.12283238768577576,0.0028877556324005127
monalisa.jpg,45,45,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0045.png,0.0032106274738907814,0.011149931699037552,-0.7939304113388062,-0.12173465639352798,0.0010977312922477722
monalisa.jpg,46,46,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0046.png,0.002731633372604847,0.010903427377343178,-0.8171794414520264,-0.12034668028354645,0.0013879761099815369
monalisa.jpg,47,47,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0047.png,0.002190784551203251,0.010608341544866562,-0.841755747795105,-0.11632359027862549,0.0040230900049209595
monalisa.jpg,48,48,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0048.png,0.0016650771722197533,0.010341644287109375,-0.8676567077636719,-0.11519203335046768,0.0011315569281578064
monalisa.jpg,49,49,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0049.png,0.0011606477200984955,0.010106058791279793,-0.8945411443710327,-0.11427424848079681,0.0009177848696708679
monalisa.jpg,50,50,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0050.png,0.0006064297631382942,0.009825952351093292,-0.9219523072242737,-0.11063157767057419,0.0036426708102226257
monalisa.jpg,51,51,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0051.png,0.00013871770352125168,0.009631652384996414,-0.9492934942245483,-0.10729934275150299,0.0033322349190711975
monalisa.jpg,52,52,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0052.png,-0.00041470304131507874,0.009348953142762184,-0.9763656258583069,-0.10615259408950806,0.001146748661994934
monalisa.jpg,53,53,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0053.png,-0.0009133517742156982,0.009120075032114983,-1.0033427476882935,-0.10541573911905289,0.0007368549704551697
monalisa.jpg,54,54,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0054.png,-0.0013910811394453049,0.008913648314774036,-1.030472993850708,-0.09943193197250366,0.005983807146549225
monalisa.jpg,55,55,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0055.png,-0.001938297413289547,0.008645603433251381,-1.0583901405334473,-0.0974169373512268,0.0020149946212768555
monalisa.jpg,56,56,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0056.png,-0.0024853255599737167,0.008389269933104515,-1.0874595642089844,-0.0925581306219101,0.004858806729316711
monalisa.jpg,57,57,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0057.png,-0.003001270815730095,0.008170360699295998,-1.1171631813049316,-0.09391813725233078,0.0013600066304206848
monalisa.jpg,58,58,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0058.png,-0.0035827569663524628,0.007885996252298355,-1.1468753814697266,-0.08960139751434326,0.004316739737987518
monalisa.jpg,59,59,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0059.png,-0.004121134057641029,0.007644138298928738,-1.1765272617340088,-0.08657699078321457,0.0030244067311286926
