image,epoch,step,reconstructed_image,total_loss,reconstruction_mse,mean_energy,mean_order_parameter,order_parameter_susceptibility
monalisa.jpg,60,60,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0060.png,-0.004663740750402212,0.007396995555609465,-1.2060736417770386,-0.08465603739023209,0.001920953392982483
monalisa.jpg,61,61,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0061.png,-0.005178715568035841,0.007186064962297678,-1.2364780902862549,-0.08285225182771683,0.0018037855625152588
monalisa.jpg,62,62,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0062.png,-0.005740299355238676,0.006937050726264715,-1.2677350044250488,-0.07725340127944946,0.0055988505482673645
monalisa.jpg,63,63,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0063.png,-0.006280702538788319,0.006722224876284599,-1.300292730331421,-0.07909870147705078,0.0018453001976013184
monalisa.jpg,64,64,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0064.png,-0.006798023357987404,0.006549973040819168,-1.3347996473312378,-0.07329479604959488,0.005803905427455902
monalisa.jpg,65,65,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0065.png,-0.0073081692680716515,0.006389103829860687,-1.369727373123169,-0.07156282663345337,0.00173196941614151
monalisa.jpg,66,66,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0066.png,-0.007885592989623547,0.006161632016301155,-1.4047225713729858,-0.06855830550193787,0.003004521131515503
monalisa.jpg,67,67,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0067.png,-0.008404679596424103,0.005992644466459751,-1.4397324323654175,-0.06553156673908234,0.00302673876285553
monalisa.jpg,68,68,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0068.png,-0.008963163942098618,0.005801536608487368,-1.4764701128005981,-0.059709176421165466,0.00582239031791687
monalisa.jpg,69,69,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0069.png,-0.009503986686468124,0.005648912861943245,-1.5152900218963623,-0.056468963623046875,0.0032402127981185913
monalisa.jpg,70,70,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0070.png,-0.010016804561018944,0.005550742149353027,-1.5567547082901,-0.05054253712296486,0.005926426500082016
monalisa.jpg,71,71,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0071.png,-0.010569659061729908,0.005412091501057148,-1.598175048828125,-0.04730675369501114,0.00323578342795372
monalisa.jpg,72,72,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0072.png,-0.011139155365526676,0.005251984111964703,-1.6391139030456543,-0.0435766726732254,0.003730081021785736
monalisa.jpg,73,73,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0073.png,-0.011599117890000343,0.0052162702195346355,-1.6815389394760132,-0.037005167454481125,0.006571505218744278
monalisa.jpg,74,74,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0074.png,-0.012270956300199032,0.004993109963834286,-1.7264066934585571,-0.03304395079612732,0.0039612166583538055
monalisa.jpg,75,75,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0075.png,-0.012816882692277431,0.004936314187943935,-1.7753198146820068,-0.026440918445587158,0.006603032350540161
monalisa.jpg,76,76,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0076.png,-0.01329018734395504,0.004921351093798876,-1.8211537599563599,-0.020871538668870926,0.005569379776716232
monalisa.jpg,77,77,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0077.png,-0.013928776606917381,0.004708327353000641,-1.8637105226516724,-0.016845228150486946,0.00402631051838398
monalisa.jpg,78,78,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0078.png,-0.01453636959195137,0.004575876519083977,-1.911224603652954,-0.0105111263692379,0.006334101781249046
monalisa.jpg,79,79,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0079.png,-0.015093831345438957,0.004582222551107407,-1.967605471611023,-0.002613464370369911,0.007897661998867989
monalisa.jpg,80,80,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0080.png,-0.015692705288529396,0.0045698960311710835,-2.0262601375579834,0.005595540627837181,0.008209004998207092
monalisa.jpg,81,81,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0081.png,-0.01631680317223072,0.004481421317905188,-2.079822540283203,0.010565374046564102,0.004969833418726921
monalisa.jpg,82,82,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0082.png,-0.01695983298122883,0.004367514047771692,-2.132734775543213,0.020257126539945602,0.0096917524933815
monalisa.jpg,83,83,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0083.png,-0.017584212124347687,0.0043029459193348885,-2.188715696334839,0.025819962844252586,0.005562836304306984
monalisa.jpg,84,84,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0084.png,-0.01817062869668007,0.004287230782210827,-2.24578595161438,0.032735224813222885,0.006915261968970299
monalisa.jpg,85,85,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0085.png,-0.018904050812125206,0.0041913376189768314,-2.3095388412475586,0.04126635566353798,0.008531130850315094
monalisa.jpg,86,86,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0086.png,-0.019592635333538055,0.004185994155704975,-2.3778631687164307,0.049526091665029526,0.008259736001491547
monalisa.jpg,87,87,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0087.png,-0.02020464837551117,0.004211843013763428,-2.4416491985321045,0.05681481957435608,0.007288727909326553
monalisa.jpg,88,88,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0088.png,-0.02093452773988247,0.004148690029978752,-2.508321762084961,0.06603676825761795,0.009221948683261871
monalisa.jpg,89,89,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0089.png,-0.021618476137518883,0.004135202616453171,-2.5753679275512695,0.07468919456005096,0.008652426302433014
monalisa.jpg,90,90,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0090.png,-0.022277183830738068,0.004015405662357807,-2.629258871078491,0.07963846623897552,0.0049492716789245605
monalisa.jpg,91,91,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0091.png,-0.023122496902942657,0.0039139315485954285,-2.7036428451538086,0.08548127859830856,0.005842812359333038
monalisa.jpg,92,92,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0092.png,-0.02378886751830578,0.003961194772273302,-2.7750062942504883,0.0921771377325058,0.006695859134197235
monalisa.jpg,93,93,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0093.png,-0.024418199434876442,0.003895360743626952,-2.8313560485839844,0.09546388685703278,0.0032867491245269775
monalisa.jpg,94,94,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0094.png,-0.025281062349677086,0.0038560782559216022,-2.9137141704559326,0.10504936426877975,0.009585477411746979
monalisa.jpg,95,95,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0095.png,-0.025899754837155342,0.004022863227874041,-2.9922618865966797,0.11241002380847931,0.0073606595396995544
monalisa.jpg,96,96,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0096.png,-0.02653311751782894,0.0038467589765787125,-3.03798770904541,0.10979844629764557,0.0026115775108337402
monalisa.jpg,97,97,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0097.png,-0.027616485953330994,0.0035760069731622934,-3.1192493438720703,0.11965644359588623,0.009857997298240662
monalisa.jpg,98,98,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0098.png,-0.028045447543263435,0.004004971589893103,-3.2050418853759766,0.12747785449028015,0.007821410894393921
monalisa.jpg,99,99,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0099.png,-0.029053017497062683,0.0035738451406359673,-3.262686252593994,0.12773549556732178,0.000257641077041626
monalisa.jpg,100,100,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0100.png,-0.029749944806098938,0.0036033205687999725,-3.3353264331817627,0.13286569714546204,0.005130201578140259
monalisa.jpg,101,101,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0101.png,-0.030470110476017,0.0037651327438652515,-3.4235243797302246,0.1395493447780609,0.006683647632598877
monalisa.jpg,102,102,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0102.png,-0.031429145485162735,0.003434552578255534,-3.486370086669922,0.1401747763156891,0.0006254315376281738
monalisa.jpg,103,103,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0103.png,-0.031981032341718674,0.0034597855992615223,-3.544081926345825,0.1401256024837494,4.9173831939697266e-05
monalisa.jpg,104,104,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0104.png,-0.03292972594499588,0.0033416952937841415,-3.6271419525146484,0.14560964703559875,0.005484044551849365
monalisa.jpg,105,105,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0105.png,-0.0335833914577961,0.0034629355650395155,-3.7046327590942383,0.14952650666236877,0.0039168596267700195
monalisa.jpg,106,106,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0106.png,-0.03411051258444786,0.003536042757332325,-3.764655590057373,0.15015795826911926,0.0006314516067504883
monalisa.jpg,107,107,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0107.png,-0.03515413776040077,0.003306278260424733,-3.846041679382324,0.1523267775774002,0.002168819308280945
monalisa.jpg,108,108,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0108.png,-0.03557915985584259,0.003626755438745022,-3.9205918312072754,0.15673893690109253,0.004412159323692322
monalisa.jpg,109,109,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0109.png,-0.03648586571216583,0.0032862331718206406,-3.97721004486084,0.15486925840377808,0.0018696784973144531
monalisa.jpg,110,110,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0110.png,-0.03736889734864235,0.0031803667079657316,-4.05492639541626,0.15480780601501465,6.145238876342773e-05
monalisa.jpg,111,111,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0111.png,-0.03765686973929405,0.0037289210595190525,-4.138579368591309,0.15733110904693604,0.0025233030319213867
monalisa.jpg,112,112,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0112.png,-0.03821280226111412,0.003681404050439596,-4.189420700073242,0.15732046961784363,1.0639429092407227e-05
monalisa.jpg,113,113,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0113.png,-0.039519499987363815,0.003000943223014474,-4.252044677734375,0.15373842418193817,0.0035820454359054565
monalisa.jpg,114,114,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0114.png,-0.040031928569078445,0.0033209931571036577,-4.335292339324951,0.1581835150718689,0.004445090889930725
monalisa.jpg,115,115,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0115.png,-0.04126179218292236,0.0028189821168780327,-4.408077716827393,0.15745356678962708,0.0007299482822418213
monalisa.jpg,116,116,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0116.png,-0.04152160882949829,0.003193496260792017,-4.471510887145996,0.15747442841529846,2.086162567138672e-05
monalisa.jpg,117,117,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0117.png,-0.042653024196624756,0.0028242843691259623,-4.547730922698975,0.15699544548988342,0.00047898292541503906
monalisa.jpg,118,118,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0118.png,-0.04316339269280434,0.003005120437592268,-4.616851329803467,0.15759818255901337,0.0006027370691299438
monalisa.jpg,119,119,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0119.png,-0.04415322467684746,0.0026111965999007225,-4.6764421463012695,0.15609802305698395,0.001500159502029419
monalisa.jpg,120,120,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/Scripts/phase_transition_frames/epoch_0120.png,-0.044580426067113876,0.002832047175616026,-4.741247653961182,0.15307627618312836,0.003021746873855591
