image,epoch,step,reconstructed_image,total_loss,reconstruction_mse,mean_energy,mean_order_parameter,order_parameter_susceptibility,mean_abs_order_parameter,mean_transverse_order_parameter,mean_total_lattice_correlation
monalisa.jpg,0,0,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0000.png,0.0809532031416893,0.08109508454799652,-0.02570025622844696,-0.06113281100988388,0.0,0.0658576637506485,0.05103612691164017,-0.11449772119522095
monalisa.jpg,1,1,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0001.png,0.07644113153219223,0.07669813185930252,-0.03641550987958908,-0.07291854172945023,0.011785730719566345,0.07386742532253265,0.05604695528745651,-0.10979638993740082
monalisa.jpg,2,2,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0002.png,0.0686860978603363,0.06905025243759155,-0.04639969766139984,-0.08535782992839813,0.012439288198947906,0.08535782992839813,0.06085098162293434,-0.10554375499486923
monalisa.jpg,3,3,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0003.png,0.056682925671339035,0.05714692175388336,-0.05601400136947632,-0.0951991081237793,0.009841278195381165,0.0951991081237793,0.06523416191339493,-0.10221840441226959
monalisa.jpg,4,4,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0004.png,0.04311361163854599,0.04367375001311302,-0.06548993289470673,-0.10301654040813446,0.007817432284355164,0.10301654040813446,0.06828336417675018,-0.09963138401508331
monalisa.jpg,5,5,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0005.png,0.03587412089109421,0.036529019474983215,-0.07438419759273529,-0.10931524634361267,0.0062987059354782104,0.10931524634361267,0.06974688172340393,-0.09656177461147308
monalisa.jpg,6,6,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0006.png,0.038626521825790405,0.03937036544084549,-0.08140825480222702,-0.11384646594524384,0.0045312196016311646,0.11384646594524384,0.07016880810260773,-0.09243640303611755
monalisa.jpg,7,7,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0007.png,0.039233509451150894,0.04004759341478348,-0.0862748846411705,-0.11746565997600555,0.0036191940307617188,0.11746565997600555,0.06956188380718231,-0.08691857755184174
monalisa.jpg,8,8,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0008.png,0.034404054284095764,0.035266801714897156,-0.0891033336520195,-0.12064844369888306,0.0031827837228775024,0.12064844369888306,0.06831516325473785,-0.08033820241689682
monalisa.jpg,9,9,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0009.png,0.028633521869778633,0.029524555429816246,-0.09047127515077591,-0.1235385462641716,0.0028901025652885437,0.1235385462641716,0.0667971596121788,-0.07361990213394165
monalisa.jpg,10,10,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0010.png,0.02501024678349495,0.025914959609508514,-0.09138454496860504,-0.12598027288913727,0.0024417266249656677,0.12598027288913727,0.0653497502207756,-0.06771989166736603
monalisa.jpg,11,11,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0011.png,0.02388511598110199,0.024798961356282234,-0.09273435175418854,-0.1281866729259491,0.0022064000368118286,0.1281866729259491,0.06421677768230438,-0.0628342553973198
monalisa.jpg,12,12,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0012.png,0.023882117122411728,0.02480946108698845,-0.09489370882511139,-0.13060030341148376,0.002413630485534668,0.13060030341148376,0.06358589231967926,-0.05856623500585556
monalisa.jpg,13,13,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0013.png,0.023528823629021645,0.0244777612388134,-0.09785199910402298,-0.13321943581104279,0.002619132399559021,0.13321943581104279,0.06334085017442703,-0.05471094697713852
monalisa.jpg,14,14,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0014.png,0.022280560806393623,0.023259080946445465,-0.10161943733692169,-0.13584201037883759,0.0026225745677948,0.13584201037883759,0.06350982934236526,-0.05128046125173569
monalisa.jpg,15,15,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0015.png,0.020487284287810326,0.021503478288650513,-0.10609611868858337,-0.1382729560136795,0.002430945634841919,0.1382729560136795,0.06398123502731323,-0.04835481196641922
monalisa.jpg,16,16,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0016.png,0.018627436831593513,0.019688397645950317,-0.11118437349796295,-0.14037714898586273,0.0021041929721832275,0.14037714898586273,0.06465370208024979,-0.04604769125580788
monalisa.jpg,17,17,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0017.png,0.0174503643065691,0.018562208861112595,-0.11666933447122574,-0.1419844925403595,0.0016073435544967651,0.1419844925403595,0.06533795595169067,-0.044488172978162766
monalisa.jpg,18,18,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0018.png,0.01709468849003315,0.01826138235628605,-0.12219268828630447,-0.14321592450141907,0.0012314319610595703,0.14321592450141907,0.06583640724420547,-0.04348139464855194
monalisa.jpg,19,19,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0019.png,0.01718243397772312,0.018404360860586166,-0.12751449644565582,-0.14417387545108795,0.0009579509496688843,0.14417387545108795,0.06608222424983978,-0.04277363419532776
monalisa.jpg,20,20,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0020.png,0.01702914386987686,0.018304288387298584,-0.13253122568130493,-0.1448960155248642,0.0007221400737762451,0.1448960155248642,0.06612016260623932,-0.04227088764309883
monalisa.jpg,21,21,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0021.png,0.01651645079255104,0.01784176379442215,-0.13726842403411865,-0.1455099731683731,0.0006139576435089111,0.1455099731683731,0.06613236665725708,-0.041830532252788544
monalisa.jpg,22,22,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0022.png,0.0156587902456522,0.01703147403895855,-0.14190824329853058,-0.14600074291229248,0.0004907697439193726,0.14600074291229248,0.06633232533931732,-0.04157291352748871
monalisa.jpg,23,23,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0023.png,0.014834724366664886,0.01625380665063858,-0.14671027660369873,-0.1462012529373169,0.00020051002502441406,0.1462012529373169,0.06697884947061539,-0.041751451790332794
monalisa.jpg,24,24,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0024.png,0.01415092684328556,0.015618029981851578,-0.15187117457389832,-0.14620152115821838,2.682209014892578e-07,0.14620152115821838,0.0680997371673584,-0.04232112318277359
monalisa.jpg,25,25,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0025.png,0.013582026585936546,0.015100738033652306,-0.1575806885957718,-0.1459854543209076,0.00021606683731079102,0.1459854543209076,0.06965719908475876,-0.043252598494291306
monalisa.jpg,26,26,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0026.png,0.012962011620402336,0.014537818729877472,-0.16393592953681946,-0.1456562578678131,0.0003291964530944824,0.1456562578678131,0.07161514461040497,-0.04443497210741043
monalisa.jpg,27,27,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0027.png,0.012194951996207237,0.013834311626851559,-0.17091768980026245,-0.1453392505645752,0.00031700730323791504,0.1453392505645752,0.07383938133716583,-0.04572485014796257
monalisa.jpg,28,28,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0028.png,0.011323121376335621,0.013032298535108566,-0.1784590184688568,-0.14505717158317566,0.00028207898139953613,0.14505717158317566,0.0760527104139328,-0.04703179746866226
monalisa.jpg,29,29,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0029.png,0.010411257855594158,0.012195847928524017,-0.18637651205062866,-0.14488585293293,0.0001713186502456665,0.14488585293293,0.0780947357416153,-0.04825429990887642
monalisa.jpg,30,30,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0030.png,0.00966139417141676,0.011525159701704979,-0.19450965523719788,-0.14482425153255463,6.160140037536621e-05,0.14482425153255463,0.07982741296291351,-0.04936999827623367
monalisa.jpg,31,31,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0031.png,0.009017211385071278,0.010962308384478092,-0.20277777314186096,-0.14489108324050903,6.683170795440674e-05,0.14489108324050903,0.08109671622514725,-0.050389256328344345
monalisa.jpg,32,32,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0032.png,0.008411409333348274,0.010439187288284302,-0.21110433340072632,-0.14514106512069702,0.0002499818801879883,0.14514106512069702,0.0818290263414383,-0.05131326988339424
monalisa.jpg,33,33,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0033.png,0.007701084483414888,0.0098121277987957,-0.2194765955209732,-0.14557646214962006,0.00043539702892303467,0.14557646214962006,0.08201579749584198,-0.052140578627586365
monalisa.jpg,34,34,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0034.png,0.006937338039278984,0.009132103994488716,-0.22797538340091705,-0.1461292803287506,0.0005528181791305542,0.1461292803287506,0.08177453279495239,-0.0528876930475235
monalisa.jpg,35,35,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0035.png,0.006189165636897087,0.008468919433653355,-0.2367224246263504,-0.1467493325471878,0.0006200522184371948,0.1467493325471878,0.08134867995977402,-0.05355384945869446
monalisa.jpg,36,36,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0036.png,0.005589204374700785,0.007956428453326225,-0.24583637714385986,-0.1473717987537384,0.0006224662065505981,0.1473717987537384,0.08089382946491241,-0.05418512970209122
monalisa.jpg,37,37,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0037.png,0.004990218207240105,0.007448581978678703,-0.2554466724395752,-0.14797742664813995,0.0006056278944015503,0.14797742664813995,0.08050964027643204,-0.05485164374113083
monalisa.jpg,38,38,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0038.png,0.004418074153363705,0.006972540635615587,-0.2656629979610443,-0.14852562546730042,0.0005481988191604614,0.14852562546730042,0.08020229637622833,-0.0556214340031147
monalisa.jpg,39,39,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0039.png,0.003796547884121537,0.0064531778916716576,-0.27651917934417725,-0.1490241438150406,0.0004985183477401733,0.1490241438150406,0.07985640317201614,-0.056558992713689804
monalisa.jpg,40,40,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0040.png,0.003297144314274192,0.006062336266040802,-0.288057804107666,-0.14950552582740784,0.00048138201236724854,0.14950552582740784,0.07933983206748962,-0.057724982500076294
monalisa.jpg,41,41,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0041.png,0.0028598420321941376,0.005740419961512089,-0.3002449870109558,-0.15002362430095673,0.0005180984735488892,0.15002362430095673,0.07856114208698273,-0.059145525097846985
monalisa.jpg,42,42,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0042.png,0.0024486342445015907,0.005451084114611149,-0.31315791606903076,-0.15060606598854065,0.0005824416875839233,0.15060606598854065,0.07748572528362274,-0.0608113557100296
monalisa.jpg,43,43,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0043.png,0.0020189513452351093,0.005150530021637678,-0.32683780789375305,-0.15120983123779297,0.0006037652492523193,0.15120983123779297,0.07620656490325928,-0.06269923597574234
monalisa.jpg,44,44,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0044.png,0.0016096446197479963,0.004878022707998753,-0.34137362241744995,-0.15183663368225098,0.0006268024444580078,0.15183663368225098,0.07484140992164612,-0.06471085548400879
monalisa.jpg,45,45,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0045.png,0.0012387942988425493,0.004652530420571566,-0.3568931519985199,-0.15248025953769684,0.0006436258554458618,0.15248025953769684,0.07357658445835114,-0.06676121056079865
monalisa.jpg,46,46,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0046.png,0.0008690804243087769,0.004438011907041073,-0.37338000535964966,-0.15313991904258728,0.0006596595048904419,0.15313991904258728,0.07258714735507965,-0.0687675029039383
monalisa.jpg,47,47,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0047.png,0.0004801570903509855,0.004213957116007805,-0.39066171646118164,-0.15387041866779327,0.0007304996252059937,0.15387041866779327,0.07191608101129532,-0.07065938413143158
monalisa.jpg,48,48,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0048.png,7.290719076991081e-05,0.003979524131864309,-0.4086619019508362,-0.15464401245117188,0.0007735937833786011,0.15464401245117188,0.0715377926826477,-0.07248716056346893
monalisa.jpg,49,49,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0049.png,-0.0003187321126461029,0.0037678866647183895,-0.4272700548171997,-0.15554407238960266,0.0009000599384307861,0.15554407238960266,0.07137374579906464,-0.07423946261405945
monalisa.jpg,50,50,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0050.png,-0.0006825360469520092,0.003590164240449667,-0.44639134407043457,-0.15658743679523468,0.001043364405632019,0.15658743679523468,0.07127533853054047,-0.07594026625156403
monalisa.jpg,51,51,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0051.png,-0.0010270753409713507,0.0034368380438536406,-0.46598851680755615,-0.15772736072540283,0.0011399239301681519,0.15772736072540283,0.07118570804595947,-0.0776185542345047
monalisa.jpg,52,52,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0052.png,-0.0013889302499592304,0.003270955290645361,-0.48622697591781616,-0.1588444709777832,0.001117110252380371,0.1588444709777832,0.0710732713341713,-0.07935553044080734
monalisa.jpg,53,53,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0053.png,-0.0017247360665351152,0.003137533785775304,-0.5071933269500732,-0.15992802381515503,0.0010835528373718262,0.15992802381515503,0.07097988575696945,-0.08109202235937119
monalisa.jpg,54,54,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0054.png,-0.0020424833055585623,0.003029450075700879,-0.5286416411399841,-0.16088899970054626,0.0009609758853912354,0.16088899970054626,0.07100745290517807,-0.08280237764120102
monalisa.jpg,55,55,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0055.png,-0.002395014511421323,0.0028914024587720633,-0.5504955053329468,-0.1616680920124054,0.0007790923118591309,0.1616680920124054,0.0711449682712555,-0.08453697711229324
monalisa.jpg,56,56,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0056.png,-0.002748002763837576,0.0027569527737796307,-0.5725321769714355,-0.1624366194009781,0.0007685273885726929,0.1624366194009781,0.07125779241323471,-0.08623901754617691
monalisa.jpg,57,57,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0057.png,-0.0031240670941770077,0.0026012547314167023,-0.5949002504348755,-0.16317152976989746,0.0007349103689193726,0.16317152976989746,0.07122749835252762,-0.08799155056476593
monalisa.jpg,58,58,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0058.png,-0.003483712673187256,0.0024652895517647266,-0.6175706386566162,-0.16391445696353912,0.0007429271936416626,0.16391445696353912,0.071037158370018,-0.08977767825126648
monalisa.jpg,59,59,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0059.png,-0.00385347125120461,0.0023222353775054216,-0.6406912207603455,-0.1646263301372528,0.0007118731737136841,0.1646263301372528,0.07062132656574249,-0.09169168770313263
monalisa.jpg,60,60,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0060.png,-0.0042039803229272366,0.002202932257205248,-0.6644232273101807,-0.165231853723526,0.0006055235862731934,0.165231853723526,0.06999669224023819,-0.09377940744161606
monalisa.jpg,61,61,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0061.png,-0.004573025740683079,0.0020712066907435656,-0.6889280080795288,-0.16568335890769958,0.000451505184173584,0.16568335890769958,0.06918219476938248,-0.09605547785758972
monalisa.jpg,62,62,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0062.png,-0.004933900199830532,0.001955380430445075,-0.7143529653549194,-0.1659359633922577,0.00025260448455810547,0.1659359633922577,0.06819923222064972,-0.09857603907585144
monalisa.jpg,63,63,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0063.png,-0.005292672663927078,0.001850857399404049,-0.7406566143035889,-0.16602948307991028,9.351968765258789e-05,0.16602948307991028,0.0671624094247818,-0.10130912810564041
monalisa.jpg,64,64,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0064.png,-0.00564915593713522,0.0017574093071743846,-0.7677689790725708,-0.1661311388015747,0.00010165572166442871,0.1661311388015747,0.06605955958366394,-0.10416704416275024
monalisa.jpg,65,65,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0065.png,-0.005998934619128704,0.0016787548083811998,-0.7954533100128174,-0.1663440465927124,0.0002129077911376953,0.1663440465927124,0.06491225957870483,-0.10705719143152237
monalisa.jpg,66,66,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0066.png,-0.0063607413321733475,0.001593792112544179,-0.8237184882164001,-0.1666526347398758,0.0003085881471633911,0.1666526347398758,0.06367792189121246,-0.10999567061662674
