image,epoch,step,reconstructed_image,total_loss,reconstruction_mse,mean_energy,mean_order_parameter,order_parameter_susceptibility,mean_abs_order_parameter,mean_transverse_order_parameter,mean_total_lattice_correlation
monalisa.jpg,67,67,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0067.png,-0.006719690747559071,0.0015174939762800932,-0.8525397181510925,-0.1668817102909088,0.00022907555103302002,0.1668817102909088,0.06242937594652176,-0.1129743829369545
monalisa.jpg,68,68,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0068.png,-0.007064455188810825,0.0014609417412430048,-0.8819360733032227,-0.1668885052204132,6.794929504394531e-06,0.1668885052204132,0.061167385429143906,-0.11601588129997253
monalisa.jpg,69,69,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0069.png,-0.0074259936809539795,0.0013933666050434113,-0.9117148518562317,-0.166899636387825,1.11311674118042e-05,0.166899636387825,0.05989556759595871,-0.11901243031024933
monalisa.jpg,70,70,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0070.png,-0.0077811782248318195,0.0013359697768464684,-0.9419372081756592,-0.1671278327703476,0.000228196382522583,0.1671278327703476,0.05854395404458046,-0.12190832197666168
monalisa.jpg,71,71,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0071.png,-0.008140201680362225,0.0012791708577424288,-0.9730826020240784,-0.16750547289848328,0.00037764012813568115,0.16750547289848328,0.05702134221792221,-0.12480819970369339
monalisa.jpg,72,72,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0072.png,-0.008506053127348423,0.0012247718404978514,-1.004836082458496,-0.16795596480369568,0.00045049190521240234,0.16795596480369568,0.055544689297676086,-0.12768030166625977
monalisa.jpg,73,73,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0073.png,-0.008866994641721249,0.0011813656892627478,-1.0375263690948486,-0.1683640331029892,0.00040806829929351807,0.1683640331029892,0.0540565587580204,-0.13058939576148987
monalisa.jpg,74,74,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0074.png,-0.00922674685716629,0.0011485150316730142,-1.0707242488861084,-0.1688796877861023,0.0005156546831130981,0.1688796877861023,0.05243371054530144,-0.13334709405899048
monalisa.jpg,75,75,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0075.png,-0.009613830596208572,0.0010934113524854183,-1.1042484045028687,-0.16971200704574585,0.0008323192596435547,0.16971200704574585,0.050757184624671936,-0.13588133454322815
monalisa.jpg,76,76,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0076.png,-0.010005972348153591,0.0010365124326199293,-1.13836669921875,-0.17069116234779358,0.0009791553020477295,0.17069116234779358,0.048947758972644806,-0.13837768137454987
monalisa.jpg,77,77,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0077.png,-0.010376494377851486,0.0010071720462292433,-1.1731524467468262,-0.17192065715789795,0.0012294948101043701,0.17192065715789795,0.04711702838540077,-0.1408163160085678
monalisa.jpg,78,78,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0078.png,-0.010765149258077145,0.0009663737728260458,-1.208922266960144,-0.1732701063156128,0.0013494491577148438,0.1732701063156128,0.04516353830695152,-0.14323896169662476
monalisa.jpg,79,79,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0079.png,-0.011165575124323368,0.0009236485348083079,-1.2454793453216553,-0.17486925423145294,0.001599147915840149,0.17486925423145294,0.043052613735198975,-0.1455155611038208
monalisa.jpg,80,80,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0080.png,-0.011548946611583233,0.0009058466530404985,-1.282560110092163,-0.17676584422588348,0.001896589994430542,0.17676584422588348,0.040803149342536926,-0.1475265622138977
monalisa.jpg,81,81,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0081.png,-0.011955726891756058,0.0008698739111423492,-1.3203768730163574,-0.1786009669303894,0.0018351227045059204,0.1786009669303894,0.0383896678686142,-0.14941459894180298
monalisa.jpg,82,82,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0082.png,-0.012367643415927887,0.0008361260406672955,-1.3590234518051147,-0.18054096400737762,0.0019399970769882202,0.18054096400737762,0.03603169322013855,-0.15115711092948914
monalisa.jpg,83,83,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0083.png,-0.01278101559728384,0.0008092188509181142,-1.3982858657836914,-0.1828271448612213,0.002286180853843689,0.1828271448612213,0.03372007980942726,-0.1527063101530075
monalisa.jpg,84,84,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0084.png,-0.013197535648941994,0.0007853230927139521,-1.4380671977996826,-0.18546101450920105,0.0026338696479797363,0.18546101450920105,0.03148294985294342,-0.1540338099002838
monalisa.jpg,85,85,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0085.png,-0.013596899807453156,0.00078377197496593,-1.4782381057739258,-0.18848669528961182,0.0030256807804107666,0.18848669528961182,0.02913752757012844,-0.15508770942687988
monalisa.jpg,86,86,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0086.png,-0.014037557877600193,0.0007448222022503614,-1.5192501544952393,-0.1917220652103424,0.003235369920730591,0.1917220652103424,0.026724183931946754,-0.1559445559978485
monalisa.jpg,87,87,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0087.png,-0.014486344531178474,0.0007061559590511024,-1.5611326694488525,-0.19503790140151978,0.003315836191177368,0.19503790140151978,0.024305105209350586,-0.15668055415153503
monalisa.jpg,88,88,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0088.png,-0.014916571788489819,0.0006947541260160506,-1.6039361953735352,-0.19854529201984406,0.00350739061832428,0.19854529201984406,0.02186558023095131,-0.1572437286376953
monalisa.jpg,89,89,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0089.png,-0.015362340956926346,0.0006770215113647282,-1.647718906402588,-0.20202124118804932,0.0034759491682052612,0.20202124118804932,0.019325271248817444,-0.15776030719280243
monalisa.jpg,90,90,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0090.png,-0.015815524384379387,0.0006616635946556926,-1.6919341087341309,-0.20558129251003265,0.0035600513219833374,0.20558129251003265,0.016905207186937332,-0.1580924689769745
monalisa.jpg,91,91,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0091.png,-0.016266396269202232,0.0006529446691274643,-1.7370271682739258,-0.20919722318649292,0.003615930676460266,0.20919722318649292,0.014454074203968048,-0.15830683708190918
monalisa.jpg,92,92,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0092.png,-0.01673598773777485,0.0006342833512462676,-1.7822892665863037,-0.21305912733078003,0.0038619041442871094,0.21305912733078003,0.012027578428387642,-0.15824243426322937
monalisa.jpg,93,93,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0093.png,-0.017211297526955605,0.0006115940632298589,-1.8291637897491455,-0.21724185347557068,0.004182726144790649,0.21724185347557068,0.009659186005592346,-0.15809601545333862
monalisa.jpg,94,94,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0094.png,-0.01768355816602707,0.0006080786697566509,-1.8772006034851074,-0.22139687836170197,0.004155024886131287,0.22139687836170197,0.00713511323556304,-0.15790925920009613
monalisa.jpg,95,95,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0095.png,-0.018160192295908928,0.0006118136225268245,-1.924860954284668,-0.2254944145679474,0.004097536206245422,0.2254944145679474,0.0042786672711372375,-0.15753057599067688
monalisa.jpg,96,96,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0096.png,-0.018658921122550964,0.0005896887741982937,-1.9735565185546875,-0.22977221012115479,0.0042777955532073975,0.22977221012115479,0.0014173509553074837,-0.15715248882770538
monalisa.jpg,97,97,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0097.png,-0.01916283182799816,0.0005727332318201661,-2.0238146781921387,-0.2339809536933899,0.004208743572235107,0.2339809536933899,-0.0016153561882674694,-0.15686053037643433
monalisa.jpg,98,98,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0098.png,-0.019673224538564682,0.0005649218801409006,-2.074352741241455,-0.2384338527917862,0.004452899098396301,0.2384338527917862,-0.0042800381779670715,-0.15643911063671112
monalisa.jpg,99,99,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0099.png,-0.02018304169178009,0.0005604828475043178,-2.125340461730957,-0.24256862699985504,0.004134774208068848,0.24256862699985504,-0.007071434985846281,-0.15596333146095276
monalisa.jpg,100,100,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0100.png,-0.02067548967897892,0.0005779129569418728,-2.1758718490600586,-0.2465331107378006,0.003964483737945557,0.2465331107378006,-0.009761856868863106,-0.15535052120685577
monalisa.jpg,101,101,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0101.png,-0.021208899095654488,0.0005498187383636832,-2.2274422645568848,-0.250108540058136,0.003575429320335388,0.250108540058136,-0.012898596003651619,-0.15485593676567078
monalisa.jpg,102,102,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0102.png,-0.021755985915660858,0.0005184329347684979,-2.2805299758911133,-0.25403672456741333,0.003928184509277344,0.25403672456741333,-0.015758486464619637,-0.15437600016593933
monalisa.jpg,103,103,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0103.png,-0.02232182025909424,0.0004834790888708085,-2.3357129096984863,-0.25825750827789307,0.004220783710479736,0.25825750827789307,-0.018354011699557304,-0.15400388836860657
monalisa.jpg,104,104,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0104.png,-0.02283364348113537,0.0005234842537902296,-2.391129493713379,-0.2622046172618866,0.00394710898399353,0.2622046172618866,-0.020907888188958168,-0.15361613035202026
monalisa.jpg,105,105,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0105.png,-0.023375889286398888,0.0005354035529308021,-2.4461889266967773,-0.2661922574043274,0.003987640142440796,0.2661922574043274,-0.02290347032248974,-0.15321533381938934
monalisa.jpg,106,106,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0106.png,-0.023942667990922928,0.0005192187963984907,-2.5014898777008057,-0.269639253616333,0.0034469962120056152,0.269639253616333,-0.025363124907016754,-0.15286308526992798
monalisa.jpg,107,107,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0107.png,-0.02451062761247158,0.0005042707780376077,-2.557011604309082,-0.27286496758461,0.0032257139682769775,0.27286496758461,-0.027990439906716347,-0.15260398387908936
monalisa.jpg,108,108,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0108.png,-0.025103772059082985,0.000466342200525105,-2.6125168800354004,-0.2758775055408478,0.003012537956237793,0.2758775055408478,-0.03079777956008911,-0.1523633897304535
monalisa.jpg,109,109,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0109.png,-0.02566961944103241,0.000455547240562737,-2.6687779426574707,-0.2787652015686035,0.0028876960277557373,0.2787652015686035,-0.03333066403865814,-0.15218204259872437
monalisa.jpg,110,110,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0110.png,-0.026234297081828117,0.00045348017010837793,-2.7267205715179443,-0.28176409006118774,0.0029988884925842285,0.28176409006118774,-0.0351298563182354,-0.1521797925233841
monalisa.jpg,111,111,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0111.png,-0.026837510988116264,0.0004296972183510661,-2.7849667072296143,-0.28467559814453125,0.002911508083343506,0.28467559814453125,-0.03638814017176628,-0.15223923325538635
monalisa.jpg,112,112,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0112.png,-0.027390094473958015,0.0004595725331455469,-2.8427019119262695,-0.2873160243034363,0.0026404261589050293,0.2873160243034363,-0.0378757119178772,-0.15224723517894745
monalisa.jpg,113,113,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0113.png,-0.027933647856116295,0.0004933697637170553,-2.900040626525879,-0.28988003730773926,0.0025640130043029785,0.28988003730773926,-0.03905976563692093,-0.15223711729049683
monalisa.jpg,114,114,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0114.png,-0.028545504435896873,0.0004548995057120919,-2.9574995040893555,-0.29212313890457153,0.0022431015968322754,0.29212313890457153,-0.040544867515563965,-0.15224942564964294
monalisa.jpg,115,115,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0115.png,-0.029121987521648407,0.0004530053702183068,-3.01385760307312,-0.29429030418395996,0.0021671652793884277,0.29429030418395996,-0.04191263020038605,-0.15223413705825806
monalisa.jpg,116,116,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0116.png,-0.02972390130162239,0.0004146734718233347,-3.0703697204589844,-0.2961971163749695,0.0019068121910095215,0.2961971163749695,-0.043142832815647125,-0.152231365442276
monalisa.jpg,117,117,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0117.png,-0.030310746282339096,0.0003929518861696124,-3.1270596981048584,-0.2979642152786255,0.0017670989036560059,0.2979642152786255,-0.044015396386384964,-0.15230795741081238
monalisa.jpg,118,118,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0118.png,-0.030825238674879074,0.00044535507913678885,-3.1835153102874756,-0.29956650733947754,0.0016022920608520508,0.29956650733947754,-0.045028723776340485,-0.15236786007881165
monalisa.jpg,119,119,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0119.png,-0.031467050313949585,0.00036810041638091207,-3.241093158721924,-0.30116695165634155,0.0016004443168640137,0.30116695165634155,-0.04566546529531479,-0.1525636911392212
monalisa.jpg,120,120,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0120.png,-0.03201823681592941,0.0003926950739696622,-3.298210620880127,-0.3025626540184021,0.0013957023620605469,0.3025626540184021,-0.04643015190958977,-0.15271294116973877
monalisa.jpg,121,121,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0121.png,-0.032584935426712036,0.0003971700498368591,-3.354844570159912,-0.30398738384246826,0.0014247298240661621,0.30398738384246826,-0.04727877676486969,-0.1528148353099823
monalisa.jpg,122,122,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0122.png,-0.03319072350859642,0.0003577200695872307,-3.411482334136963,-0.30532652139663696,0.0013391375541687012,0.30532652139663696,-0.04778296872973442,-0.15282222628593445
monalisa.jpg,123,123,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0123.png,-0.03363371640443802,0.0004811062244698405,-3.4668667316436768,-0.30659836530685425,0.0012718439102172852,0.30659836530685425,-0.04716625064611435,-0.15283909440040588
monalisa.jpg,124,124,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0124.png,-0.03414801135659218,0.0005206523928791285,-3.5226221084594727,-0.30767470598220825,0.001076340675354004,0.30767470598220825,-0.04678159952163696,-0.15278002619743347
monalisa.jpg,125,125,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0125.png,-0.03479962423443794,0.00042659894097596407,-3.5774455070495605,-0.3087199926376343,0.0010452866554260254,0.3087199926376343,-0.046670377254486084,-0.1527499258518219
monalisa.jpg,126,126,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0126.png,-0.035397350788116455,0.00037710368633270264,-3.6321256160736084,-0.30972230434417725,0.0010023117065429688,0.30972230434417725,-0.046288181096315384,-0.1527557522058487
monalisa.jpg,127,127,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0127.png,-0.03585292771458626,0.00046832964289933443,-3.688481330871582,-0.3106786608695984,0.0009563565254211426,0.3106786608695984,-0.045473612844944,-0.1527179479598999
monalisa.jpg,128,128,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0128.png,-0.03654981032013893,0.0003350013284943998,-3.7440741062164307,-0.3116258978843689,0.0009472370147705078,0.3116258978843689,-0.044524066150188446,-0.15264412760734558
monalisa.jpg,129,129,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0129.png,-0.037080395966768265,0.00036034511867910624,-3.799234628677368,-0.3125929534435272,0.0009670555591583252,0.3125929534435272,-0.0432751439511776,-0.1525810807943344
monalisa.jpg,130,130,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0130.png,-0.0376075841486454,0.00038476407644338906,-3.8546853065490723,-0.3135156035423279,0.0009226500988006592,0.3135156035423279,-0.0418865829706192,-0.15241745114326477
monalisa.jpg,131,131,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0131.png,-0.03820477053523064,0.0003420767025090754,-3.9097442626953125,-0.31440412998199463,0.000888526439666748,0.31440412998199463,-0.04050927609205246,-0.1521308273077011
monalisa.jpg,132,132,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0132.png,-0.03864729776978493,0.000450145365903154,-3.9632468223571777,-0.3151921033859253,0.0007879734039306641,0.3151921033859253,-0.039317552000284195,-0.15189090371131897
monalisa.jpg,133,133,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0133.png,-0.0393228754401207,0.0003095894935540855,-4.017209053039551,-0.3159911334514618,0.000799030065536499,0.3159911334514618,-0.037650786340236664,-0.15166997909545898
