image,epoch,step,reconstructed_image,total_loss,reconstruction_mse,mean_energy,mean_order_parameter,order_parameter_susceptibility,mean_abs_order_parameter,mean_transverse_order_parameter,mean_total_lattice_correlation
monalisa.jpg,134,134,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0134.png,-0.03977413475513458,0.00039795576594769955,-4.071685791015625,-0.3167961537837982,0.0008050203323364258,0.3167961537837982,-0.035979144275188446,-0.1513863205909729
monalisa.jpg,135,135,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0135.png,-0.04044891521334648,0.00026794205768965185,-4.124987602233887,-0.317503958940506,0.0007078051567077637,0.317503958940506,-0.03449740633368492,-0.15110018849372864
monalisa.jpg,136,136,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0136.png,-0.040962573140859604,0.0002873017219826579,-4.178073883056641,-0.3181488513946533,0.0006448924541473389,0.3181488513946533,-0.03315897285938263,-0.150869220495224
monalisa.jpg,137,137,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0137.png,-0.04150783270597458,0.000272903882432729,-4.230893135070801,-0.3188144564628601,0.0006656050682067871,0.3188144564628601,-0.03155166655778885,-0.15056289732456207
monalisa.jpg,138,138,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0138.png,-0.04197907820343971,0.0003298498340882361,-4.28336238861084,-0.3194858431816101,0.00067138671875,0.3194858431816101,-0.029838331043720245,-0.1501467376947403
monalisa.jpg,139,139,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0139.png,-0.042592305690050125,0.00024131829559337348,-4.3356428146362305,-0.3201013207435608,0.0006154775619506836,0.3201013207435608,-0.02785636857151985,-0.1497839242219925
monalisa.jpg,140,140,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0140.png,-0.04304134100675583,0.00031509349355474114,-4.387391090393066,-0.3206460177898407,0.0005446970462799072,0.3206460177898407,-0.0252648014575243,-0.14950133860111237
monalisa.jpg,141,141,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0141.png,-0.04360044375061989,0.0002734704175963998,-4.439205169677734,-0.3212125301361084,0.0005665123462677002,0.3212125301361084,-0.022848686203360558,-0.14917731285095215
monalisa.jpg,142,142,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0142.png,-0.04413210228085518,0.0002599466824904084,-4.490635395050049,-0.3217606246471405,0.0005480945110321045,0.3217606246471405,-0.02113915979862213,-0.14882659912109375
monalisa.jpg,143,143,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0143.png,-0.04463745653629303,0.00026889386936090887,-4.541522026062012,-0.3222491145133972,0.0004884898662567139,0.3222491145133972,-0.01962173543870449,-0.14854419231414795
monalisa.jpg,144,144,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0144.png,-0.04518494755029678,0.0002302726061316207,-4.592069149017334,-0.32269278168678284,0.0004436671733856201,0.32269278168678284,-0.018398627638816833,-0.14828038215637207
monalisa.jpg,145,145,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0145.png,-0.04563535004854202,0.00028533797012642026,-4.6424665451049805,-0.3231230080127716,0.00043022632598876953,0.3231230080127716,-0.017541497945785522,-0.14800529181957245
monalisa.jpg,146,146,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0146.png,-0.04622220993041992,0.00020245369523763657,-4.69242525100708,-0.3235543966293335,0.00043138861656188965,0.3235543966293335,-0.016373561695218086,-0.14767907559871674
monalisa.jpg,147,147,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0147.png,-0.04660612717270851,0.00031812599627301097,-4.741908550262451,-0.3239629864692688,0.00040858983993530273,0.3239629864692688,-0.01442001387476921,-0.14739978313446045
monalisa.jpg,148,148,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0148.png,-0.047207653522491455,0.000211432678042911,-4.791398048400879,-0.32436156272888184,0.0003985762596130371,0.32436156272888184,-0.012831085361540318,-0.14711280167102814
monalisa.jpg,149,149,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0149.png,-0.047629501670598984,0.0002844775444827974,-4.840702056884766,-0.32474300265312195,0.0003814399242401123,0.32474300265312195,-0.011984475888311863,-0.1468227207660675
monalisa.jpg,150,150,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0150.png,-0.04815015196800232,0.0002568626368883997,-4.8895978927612305,-0.32505345344543457,0.00031045079231262207,0.32505345344543457,-0.011315593495965004,-0.1466289460659027
monalisa.jpg,151,151,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0151.png,-0.04865510016679764,0.00024088250938802958,-4.938096046447754,-0.3253445625305176,0.0002911090850830078,0.3253445625305176,-0.010544825345277786,-0.14646469056606293
monalisa.jpg,152,152,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0152.png,-0.049119554460048676,0.0002614023978821933,-4.986632823944092,-0.32567811012268066,0.00033354759216308594,0.32567811012268066,-0.009755457751452923,-0.14622874557971954
monalisa.jpg,153,153,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0153.png,-0.04964025691151619,0.00022607806022278965,-5.034955024719238,-0.3260115385055542,0.00033342838287353516,0.3260115385055542,-0.009215835481882095,-0.1459796279668808
monalisa.jpg,154,154,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0154.png,-0.0500977486371994,0.00025179830845445395,-5.082775115966797,-0.32629770040512085,0.0002861618995666504,0.32629770040512085,-0.00841638445854187,-0.14580103754997253
monalisa.jpg,155,155,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0155.png,-0.050608545541763306,0.00021921259758528322,-5.130401611328125,-0.326572984457016,0.0002752840518951416,0.326572984457016,-0.007100485730916262,-0.1456359624862671
monalisa.jpg,156,156,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0156.png,-0.05107877403497696,0.00022524557425640523,-5.177836894989014,-0.3268623948097229,0.0002894103527069092,0.3268623948097229,-0.0059811510145664215,-0.14541871845722198
monalisa.jpg,157,157,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0157.png,-0.05159035697579384,0.0001880052877822891,-5.225114345550537,-0.32713454961776733,0.0002721548080444336,0.32713454961776733,-0.005421383772045374,-0.14522922039031982
monalisa.jpg,158,158,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0158.png,-0.05205211043357849,0.00019903542124666274,-5.271907806396484,-0.3273681402206421,0.00023359060287475586,0.3273681402206421,-0.00505454558879137,-0.14508962631225586
monalisa.jpg,159,159,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0159.png,-0.052545927464962006,0.0001731471566017717,-5.318484306335449,-0.3275928795337677,0.00022473931312561035,0.3275928795337677,-0.0044936430640518665,-0.14493964612483978
monalisa.jpg,160,160,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0160.png,-0.053019627928733826,0.00016521423822268844,-5.364917278289795,-0.32782575488090515,0.00023287534713745117,0.32782575488090515,-0.0040277764201164246,-0.14476877450942993
monalisa.jpg,161,161,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0161.png,-0.05345512554049492,0.00019404623890295625,-5.411011695861816,-0.3280380070209503,0.00021225214004516602,0.3280380070209503,-0.003911240957677364,-0.14463622868061066
monalisa.jpg,162,162,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0162.png,-0.05397043004631996,0.0001396926527377218,-5.456961154937744,-0.3282414674758911,0.0002034604549407959,0.3282414674758911,-0.00367047730833292,-0.14452308416366577
monalisa.jpg,163,163,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0163.png,-0.05439194664359093,0.00017766162636689842,-5.502781867980957,-0.32843947410583496,0.00019800662994384766,0.32843947410583496,-0.0029103895649313927,-0.14440955221652985
monalisa.jpg,164,164,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0164.png,-0.05486229434609413,0.00016552266606595367,-5.548219203948975,-0.32863977551460266,0.0002003014087677002,0.32863977551460266,-0.002327861962839961,-0.1442749798297882
monalisa.jpg,165,165,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0165.png,-0.05531959980726242,0.00016259029507637024,-5.593234062194824,-0.3288266062736511,0.00018683075904846191,0.3288266062736511,-0.0020581332501024008,-0.14414426684379578
monalisa.jpg,166,166,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0166.png,-0.05580604076385498,0.000126298371469602,-5.63818359375,-0.3290075659751892,0.00018095970153808594,0.3290075659751892,-0.0018071442609652877,-0.14403866231441498
monalisa.jpg,167,167,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0167.png,-0.05619031935930252,0.00019151026208419353,-5.682934761047363,-0.32918334007263184,0.00017577409744262695,0.32918334007263184,-0.0013190584722906351,-0.1439407765865326
monalisa.jpg,168,168,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0168.png,-0.056684769690036774,0.00014457484940066934,-5.7271013259887695,-0.32934340834617615,0.00016006827354431152,0.32934340834617615,-0.0008750466513447464,-0.14383868873119354
monalisa.jpg,169,169,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0169.png,-0.057107795029878616,0.000163214179337956,-5.7714080810546875,-0.32949918508529663,0.0001557767391204834,0.32949918508529663,-0.0006109906826168299,-0.14375263452529907
monalisa.jpg,170,170,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0170.png,-0.05759095400571823,0.0001231235801242292,-5.8153977394104,-0.32964026927948,0.0001410841941833496,0.32964026927948,-0.0005081710405647755,-0.14367681741714478
monalisa.jpg,171,171,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0171.png,-0.05799075588583946,0.00016322280862368643,-5.85902214050293,-0.3297765254974365,0.00013625621795654297,0.3297765254974365,-6.685088737867773e-05,-0.1436024010181427
monalisa.jpg,172,172,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0172.png,-0.058466587215662,0.0001236254902323708,-5.902692794799805,-0.3299309313297272,0.00015440583229064941,0.3299309313297272,0.00022877671290189028,-0.1435340940952301
monalisa.jpg,173,173,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0173.png,-0.05886940285563469,0.00015752561739645898,-5.94613790512085,-0.33007436990737915,0.00014343857765197754,0.33007436990737915,9.724989649839699e-05,-0.1434728056192398
monalisa.jpg,174,174,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0174.png,-0.05935177579522133,0.00010959793871734291,-5.98906946182251,-0.33019202947616577,0.0001176595687866211,0.33019202947616577,0.00023713908740319312,-0.14342039823532104
monalisa.jpg,175,175,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0175.png,-0.05976656824350357,0.00012412526120897382,-6.032080173492432,-0.33032527565956116,0.00013324618339538574,0.33032527565956116,0.0007698959088884294,-0.14336857199668884
monalisa.jpg,176,176,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0176.png,-0.06019387021660805,0.00012692384188994765,-6.075065612792969,-0.33044934272766113,0.00012406706809997559,0.33044934272766113,0.0012109051458537579,-0.14333000779151917
monalisa.jpg,177,177,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0177.png,-0.06062600389122963,0.00012465933104977012,-6.117186546325684,-0.3305531144142151,0.00010377168655395508,0.3305531144142151,0.001411248929798603,-0.14327210187911987
monalisa.jpg,178,178,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0178.png,-0.06107278913259506,9.907533967634663e-05,-6.15962028503418,-0.33067402243614197,0.00012090802192687988,0.33067402243614197,0.0016084791859611869,-0.1432260274887085
monalisa.jpg,179,179,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0179.png,-0.06144963949918747,0.00014656106941401958,-6.2020673751831055,-0.3307954668998718,0.0001214444637298584,0.3307954668998718,0.0018311884487047791,-0.1431993544101715
monalisa.jpg,180,180,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0180.png,-0.06191803514957428,0.00010263703006785363,-6.243624687194824,-0.3308936357498169,9.816884994506836e-05,0.3308936357498169,0.001835767412558198,-0.1431560218334198
monalisa.jpg,181,181,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0181.png,-0.06232291832566261,0.00011332533904351294,-6.285722732543945,-0.33099162578582764,9.799003601074219e-05,0.33099162578582764,0.0017303130589425564,-0.14314308762550354
monalisa.jpg,182,182,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0182.png,-0.06275109946727753,0.0001061267830664292,-6.327526569366455,-0.331094354391098,0.00010272860527038574,0.331094354391098,0.0017829489661380649,-0.14311379194259644
monalisa.jpg,183,183,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0183.png,-0.0631481409072876,0.00012712189345620573,-6.36888313293457,-0.3311896026134491,9.524822235107422e-05,0.3311896026134491,0.0021697860211133957,-0.14307957887649536
monalisa.jpg,184,184,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0184.png,-0.0635676383972168,0.00012119077291572466,-6.410395622253418,-0.33129239082336426,0.00010278820991516113,0.33129239082336426,0.002303521381691098,-0.14305895566940308
monalisa.jpg,185,185,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0185.png,-0.06395262479782104,0.00015132848056964576,-6.451506614685059,-0.33138686418533325,9.447336196899414e-05,0.33138686418533325,0.0017782205250114202,-0.14303706586360931
monalisa.jpg,186,186,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0186.png,-0.06442391872406006,9.114335989579558e-05,-6.492379665374756,-0.331468790769577,8.192658424377441e-05,0.331468790769577,0.0012972007971256971,-0.14301630854606628
monalisa.jpg,187,187,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0187.png,-0.06479144841432571,0.00013234384823590517,-6.533297538757324,-0.3315480351448059,7.924437522888184e-05,0.3315480351448059,0.0012880733702331781,-0.1430063396692276
monalisa.jpg,188,188,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0188.png,-0.06522511690855026,0.0001078549466910772,-6.574049472808838,-0.33162394165992737,7.590651512145996e-05,0.33162394165992737,0.0015016659162938595,-0.14300668239593506
monalisa.jpg,189,189,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0189.png,-0.06558982282876968,0.00015067266940604895,-6.614323616027832,-0.33171018958091736,8.624792098999023e-05,0.33171018958091736,0.0016711243661120534,-0.14297901093959808
monalisa.jpg,190,190,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0190.png,-0.06604193896055222,0.00010129559086635709,-6.654535293579102,-0.3317968249320984,8.663535118103027e-05,0.3317968249320984,0.0017132946522906423,-0.14294767379760742
monalisa.jpg,191,191,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0191.png,-0.06638745963573456,0.00015789811732247472,-6.69492769241333,-0.33186405897140503,6.723403930664062e-05,0.33186405897140503,0.0017845896072685719,-0.14294841885566711
monalisa.jpg,192,192,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0192.png,-0.0668518915772438,9.738406515680254e-05,-6.734886169433594,-0.3319312334060669,6.717443466186523e-05,0.3319312334060669,0.0017330999253317714,-0.14293250441551208
monalisa.jpg,193,193,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0193.png,-0.06723085045814514,0.00011801857908722013,-6.775047302246094,-0.33200860023498535,7.736682891845703e-05,0.33200860023498535,0.0015743969706818461,-0.1429247409105301
monalisa.jpg,194,194,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0194.png,-0.06765514612197876,9.532058902550489e-05,-6.814867973327637,-0.33207422494888306,6.562471389770508e-05,0.33207422494888306,0.001476936973631382,-0.1429218351840973
monalisa.jpg,195,195,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0195.png,-0.0680447518825531,0.00010392577678430825,-6.854399681091309,-0.3321372866630554,6.306171417236328e-05,0.3321372866630554,0.0015349243767559528,-0.14290699362754822
monalisa.jpg,196,196,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0196.png,-0.06845059990882874,9.339382813777775e-05,-6.894015312194824,-0.3321877419948578,5.0455331802368164e-05,0.3321877419948578,0.0015983916819095612,-0.14290744066238403
monalisa.jpg,197,197,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0197.png,-0.0688379555940628,0.00010220224794466048,-6.9335527420043945,-0.3322438597679138,5.6117773056030273e-05,0.3322438597679138,0.0014999564737081528,-0.14291799068450928
monalisa.jpg,198,198,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0198.png,-0.06924843043088913,8.709129178896546e-05,-6.972807884216309,-0.33231309056282043,6.923079490661621e-05,0.33231309056282043,0.001066767843440175,-0.1429072618484497
monalisa.jpg,199,199,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0199.png,-0.06964316964149475,8.490199979860336e-05,-7.011948108673096,-0.33236533403396606,5.224347114562988e-05,0.33236533403396606,0.0007051342399790883,-0.14289644360542297
monalisa.jpg,200,200,/home/adminpc/Desktop/HVK/Script/Hamiltonian_Vision_Kernel/Main2/outputs/training_analysis/phase_transition_frames/epoch_0200.png,-0.07003432512283325,8.514919318258762e-05,-7.050991058349609,-0.3324030041694641,3.7670135498046875e-05,0.3324030041694641,0.0006208476261235774,-0.14289984107017517
